     1→import { useAppStore } from '@/stores/app-store'
     2→
     3→export type Lang = 'ar' | 'en'
     4→
     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→interface T {
     7→  // Shared
   113→  date: string
   114→  download: string
   115→  willCreateInvoice: string
   116→  downloadingInvoice: string
   117→  viewingInvoice: string
   118→
   119→  // Roles
   120→  rolesTitle: string
   121→  addRole: string
   122→  permissions: string
   123→  users: string
   124→  addRoleDlg: string
   125→  roleName: string
   126→  roleNameEn: string
   127→  description: string
   128→  create: string
   129→  roleCreated: string
   130→
   131→  // Audit
   132→  auditTitle: string
   133→  export: string
   134→  info: string
   135→  success: string
   136→  warning: string
   137→  error: string
   138→  level: string
   139→  message: string
   140→  source: string
   141→  logExported: string
   142→
   143→  // Notifications
   144→  notificationsTitle: string
   145→  sendNotif: string
   146→  template: string
   147→  type: string
   148→  sent: string
   149→  send: string
   150→  sendNotifDlg: string
   151→  title: string
   152→  content: string
   153→  target: string
   154→  everyone: string
   155→  activeUsers: string
   156→  trialUsers: string
   157→  notifSent: string
   158→  editTemplate: string
   159→  testSent: string
   160→
   161→  // Reports
   162→  reportsTitle: string
   163→  generate: string
   164→  lastGenerated: string
   165→  generating: string
   166→  downloading: string
   167→
   168→  // System
   169→  systemTitle: string
   170→  refresh: string
   171→  systemLog: string
   172→  refreshed: string
   173→
   174→  // Servers
   175→  serversTitle: string
   176→  addServer: string
   177→  restart: string
   178→  requests: string
   179→  addServerDlg: string
   180→  serverName: string
   181→  region: string
   182→  serverAdded: string
   183→  restarting: string
   184→  serverDetails: string
   185→
   186→  // Database
   187→  dbTitle: string
   188→  backup: string
   189→  dbSize: string
   190→  tables: string
   191→  avgResponse: string
   192→  backups: string
   193→  resourceUsage: string
   194→  backupList: string
   195→  automatic: string
   196→  manual: string
   197→  backingUp: string
   198→  downloadingBackup: string
   199→
   200→  // Security
   201→  securityTitle: string
   202→  securitySettings: string
   203→  twoFactor: string
   204→  twoFactorDesc: string
   205→  ipWhitelist: string
   206→  ipWhitelistDesc: string
   207→  bruteForce: string
   208→  bruteForceDesc: string
   209→  sessionTimeout: string
   210→  sessionTimeoutDesc: string
   211→  auditLogging: string
   212→  auditLoggingDesc: string
   213→  dataEncryption: string
   214→  dataEncryptionDesc: string
   215→  suspiciousAttempts: string
   216→  ipAddress: string
   217→  time: string
   218→  location: string
   219→  unknown: string
   220→  settingUpdated: string
   221→
   222→  // Settings
   223→  settingsTitle: string
   224→  saveSettings: string
   225→  generalSettings: string
   226→  platformName: string
   227→  supportEmail: string
   228→  currency: string
   229→  timezone: string
   230→  advancedSettings: string
   231→  maxTenants: string
   232→  backupFreq: string
   233→  maintenanceMode: string
   234→  maintenanceModeDesc: string
   235→  openRegistration: string
   236→  openRegistrationDesc: string
   237→  hourly: string
   238→  daily: string
   239→  weekly: string
   240→  settingsSaved: string
   241→
   242→  // Pagination
   243→  prev: string
   244→  next: string
   245→  page: string
   246→
   247→  // Sort
   248→  sortAsc: string
   249→  sortDesc: string
   250→
   251→  // Overview audit additions
   252→  expiredSubs: string
   253→  pendingRequests: string
   254→  monthlyRevenue: string
   255→  recentPayments: string
   256→  systemNotifications: string
   257→  quickActions: string
   258→
   259→  // CLIQ Payment Gateway
   260→  cliqTitle: string
   261→  cliqSettings: string
   262→  cliqEnabled: string
   263→  cliqEnabledDesc: string
   264→  cliqBankName: string
   265→  cliqAccountHolder: string
   266→  cliqAlias: string
   267→  cliqInstructions: string
   268→  cliqQrCode: string
   269→  cliqSupportContact: string
   270→  cliqUploadQr: string
   271→  cliqPending: string
   272→  cliqApproved: string
   273→  cliqRejected: string
   274→  cliqInfoRequested: string
   275→  cliqReferenceNo: string
   276→  cliqCustomer: string
   277→  cliqSubmissionDate: string
   278→  cliqScreenshot: string
   279→  cliqNotes: string
   280→  cliqApprove: string
   281→  cliqReject: string
   282→  cliqRequestInfo: string
   283→  cliqApproveDesc: string
   284→  cliqRejectDesc: string
   285→  cliqApprovedMsg: string
   286→  cliqRejectedMsg: string
   287→  cliqInfoRequestedMsg: string
   288→  cliqRejectionReason: string
   289→  cliqEnterReason: string
   290→  cliqInfoRequestPrompt: string
   291→  cliqNoScreenshot: string
   292→  cliqTotalPending: string
   293→  cliqTotalApproved: string
   294→  cliqTotalRejected: string
   295→  cliqNoPayments: string
   296→  cliqPaymentMethod: string
   297→  cliqTransferInfo: string
   298→  cliqTransferComplete: string
   299→  cliqReferenceRequired: string
   300→  cliqDuplicateRef: string
   301→  cliqSubmitPayment: string
   302→  cliqPaymentSubmitted: string
   303→  cliqWaitingVerification: string
   304→  cliqResubmit: string
   305→  cliqAuditApprove: string
   306→  cliqAuditReject: string
   307→  cliqAuditInfo: string
   308→
   309→  // Super Admin labels
   310→  superAdmin: string
   311→  superAdminDashboard: string
   312→  profile: string
   313→  preferences: string
   314→  signOut: string
   315→
   316→  // Sidebar sections
   317→  mainSection: string
   318→  managementSection: string
   319→  systemSection: string
   320→
   321→  // Sidebar nav items
   322→  navOverview: string
   323→  navTenants: string
   324→  navUsers: string
   325→  navPlans: string
   326→  navBilling: string
   327→  navRoles: string
   328→  navAudit: string
   329→  navNotifications: string
   330→  navReports: string
   331→  navSystem: string
   332→  navServers: string
   333→  navDatabase: string
   334→  navSecurity: string
   335→  navSettings: string
   336→  navCliq: string
   337→
   338→  // Report names
   339→  reportRevenue: string
   340→  reportRevenueDesc: string
   341→  reportGrowth: string
   342→  reportGrowthDesc: string
   343→  reportSecurity: string
   344→  reportSecurityDesc: string
   345→  reportPerformance: string
   346→  reportPerformanceDesc: string
   347→  reportUsers: string
   348→  reportUsersDesc: string
   349→  reportBilling: string
   350→  reportBillingDesc: string
   351→  reportTypeFinancial: string
   352→  reportTypeOperational: string
   353→  reportTypeSecurity: string
   354→  reportTypeTechnical: string
   355→
   356→  // Notification templates
   357→  notifWelcome: string
   358→  notifPayment: string
   359→  notifSuspend: string
   360→  notifWeekly: string
   361→  notifTypeEmail: string
   362→  notifTypeEmailSms: string
   363→
   364→  // System gauge labels
   365→  gaugeApi: string
   366→  gaugeDatabase: string
   367→  gaugeMemory: string
   368→  gaugeDisk: string
   369→  gaugeCdn: string
   370→  gaugeWorker: string
   371→  gaugeConnections: string
   372→  gaugeCpu: string
   373→  gaugeUptime: string
   374→
   375→  // Confirm dialog descriptions
   376→  confirmDeleteUser: string
   377→  confirmDeleteServer: string
   378→  confirmDeleteRole: string
   379→  confirmDeleteTemplate: string
   380→
   381→  // Actions
   382→  serverRestarted: string
   383→  serverDeleted: string
   384→  roleDeleted: string
   385→  roleUpdated: string
   386→  userDeleted: string
   387→  reportGenerated: string
   388→  reportDownloaded: string
   389→  planDetails: string
   390→  editRoleDlg: string
   391→
   392→  // Excel export
   393→  exportExcel: string
   394→
   395→  // Subscription management
   396→  extendSubscription: string
   397→  extendSubscriptionDlg: string
   398→  durationMonths: string
   399→  subscriptionExtended: string
   400→  subscriptionActivated: string
   401→  subscriptionStatus: string
   402→  subscriptionEnd: string
   403→  months: string
   404→
   405→  // CLIQ new payment
   406→  newCliqPayment: string
   407→  newCliqPaymentDlg: string
   408→  customerName: string
   409→  customerEmail: string
   410→  referenceNumber: string
   411→  notes: string
   412→  cliqNewPaymentSuccess: string
   413→  cliqInfoRequested2: string
   414→
   415→  // Invoice enhancements
   416→  invoiceDueDate: string
   417→  invoicePaidDate: string
   418→  invoiceTaxRate: string
   419→  invoiceNotes: string
   420→  invoicePaymentMethod: string
   421→  invoiceHistory: string
   422→  invoiceMarkPaid: string
   423→  invoiceRefund: string
   424→  invoiceSendReminder: string
   425→  invoiceCancel: string
   426→  invoiceStatusChanged: string
   427→  invoiceMarkPaidDesc: string
   428→  invoiceRefundDesc: string
   429→  invoiceSendReminderDesc: string
   430→  invoiceCreatedBy: string
   431→  invoiceCliq: string
   432→  invoiceCard: string
   433→  invoiceBankTransfer: string
   434→  invoiceDaysOverdue: string
   435→  invoiceDueIn: string
   436→  invoicePaymentStatus: string
   437→  invoiceSelectMethod: string
   438→  invoiceConfirmPayment: string
   439→
   440→  // Plans enhancements
   441→  planCompare: string
   442→  planSyncBanner: string
   443→  planNumericLimit: string
   444→  planEnableFeature: string
   445→  planCompareSelect: string
   446→  planNoCompare: string
   447→  planEditLimits: string
   448→  planSubscribedTenants: string
   449→  planValue: string
   450→
   451→  // RBAC
   452→  rbacTitle: string
   453→  rbacMatrix: string
   454→  rbacPermissions: string
   455→  rbacInheritance: string
   456→  rbacTemplates: string
   457→  rbacCloneRole: string
   458→  rbacApplyTemplate: string
   459→  rbacSaveAsTemplate: string
   460→  rbacEffectivePerms: string
   461→  rbacInherited: string
   462→  rbacOwnPerms: string
   463→  rbacSystemRole: string
   464→  rbacParentRole: string
   465→  rbacNoParent: string
   466→  rbacCloneSuffix: string
   467→  rbacRoleCloned: string
   468→  rbacSelectParent: string
   469→  rbacTotalPermissions: string
   470→  rbacModule: string
   471→  rbacAction: string
   472→  rbacView: string
   473→  rbacCreate: string
   474→  rbacEdit: string
   475→  rbacDelete: string
   476→  rbacExport: string
   477→  rbacImport: string
   478→  rbacPrint: string
   479→  rbacApprove: string
   480→  rbacReject: string
   481→  rbacRestore: string
   482→  rbacArchive: string
   483→  rbacReadOnly: string
   484→  rbacStandardUser: string
   485→  rbacManager: string
   486→  rbacFullAccess: string
   487→  rbacTemplateApplied: string
   488→  rbacTemplateSaved: string
   489→  rbacHidePage: string
   490→  rbacForbidden: string
   491→  rbacJwtClaims: string
   492→  rbacMenuVisibility: string
   493→  rbacCloneFromRole: string
   494→  rbacViewDetails: string
   495→  rbacPermissionCount: string
   496→  rbacUserCount: string
   497→  rbacDescription: string
   498→}
   499→
   500→const ar: T = {
   501→  // Shared
   502→  noResults: 'لا توجد نتائج',
   503→  save: 'حفظ',
   504→  cancel: 'إلغاء',
   505→  confirm: 'تأكيد',
   506→  actions: 'إجراءات',
   507→  status: 'الحالة',
   508→  search: 'بحث',
   509→  filter: 'تصفية',
   510→  all: 'الكل',
   511→  view: 'عرض',
   512→  edit: 'تعديل',
   513→  delete: 'حذف',
   514→  close: 'إغلاق',
   515→  loading: 'جاري التحميل...',
   516→  showingOf: 'عرض {current} من {total} {entity}',
   517→  // Overview
   518→  overviewTitle: 'نظرة عامة على المنصة',
   519→  totalTenants: 'إجمالي المستأجرين',
   520→  totalUsers: 'إجمالي المستخدمين',
   521→  revenue: 'الإيرادات (د.أ)',
   522→  totalBookings: 'إجمالي الحجوزات',
   523→  active: 'نشط',
   524→  thisMonth: 'هذا الشهر',
   525→  last30Days: 'آخر 30 يوم',
   526→  comparedToLastMonth: 'مقارنة بالشهر السابق',
   527→  revenueByPlan: 'الإيرادات حسب الباقة',
   528→  recentActivity: 'آخر النشاطات',
   529→  activeTenants: 'المستأجرون النشطون',
   530→  details: 'تفاصيل',
   531→  perMonth: 'د.أ / شهر',
   532→  // Tenants
   533→  tenantMgmt: 'إدارة المستأجرين',
   534→  addTenant: 'إضافة مستأجر',
   535→  tenantSearch: 'بحث بالاسم أو البريد الإلكتروني...',
   536→  allStatuses: 'جميع الحالات',
   537→  trial: 'تجريبي',
   538→  suspended: 'معلق',
   539→  tenant: 'المستأجر',
   540→  plan: 'الباقة',
   541→  bookings: 'الحجوزات',
   542→  tenantRevenue: 'الإيرادات',
   543→  addTenantDlg: 'إضافة مستأجر',
   544→  editTenantDlg: 'تعديل المستأجر',
   545→  deleteTenantDlg: 'حذف المستأجر',
   546→  deleteTenantDesc: 'هل أنت متأكد من حذف "{name}"؟ لا يمكن التراجع عن هذا الإجراء.',
   547→  nameAr: 'الاسم (عربي)',
   548→  nameEn: 'الاسم (إنجليزي)',
   549→  email: 'البريد الإلكتروني',
   550→  country: 'البلد',
   551→  added: 'تم إضافة: {name}',
   552→  updated: 'تم التحديث',
   553→  deleted: 'تم الحذف',
   554→  enterTenantName: 'يرجى إدخال اسم المستأجر',
   555→  enterValidEmail: 'يرجى إدخال بريد إلكتروني صالح',
   556→  tenantDetails: 'تفاصيل: {name}',
   557→  tenantSuspended: 'تم تعليق المستأجر',
   558→  tenantActivated: 'تم تفعيل المستأجر',
   559→  confirmSuspend: 'تعليق "{name}"؟',
   560→  confirmActivate: 'تفعيل "{name}"؟',
   561→  // Users
   562→  userMgmt: 'إدارة المستخدمين',
   563→  addUser: 'إضافة مستخدم',
   564→  userSearch: 'بحث بالاسم أو البريد...',
   565→  user: 'المستخدم',
   566→  role: 'الدور',
   567→  addUserDlg: 'إضافة مستخدم',
   568→  editUserDlg: 'تعديل المستخدم',
   569→  deleteUserDlg: 'حذف المستخدم',
   570→  name: 'الاسم',
   571→  enterNameAndEmail: 'يرجى إدخال الاسم والبريد',
   572→  userSuspended: 'تم تعليق المستخدم',
   573→  userActivated: 'تم تفعيل المستخدم',
   574→  changeStatus: 'تغيير الحالة',
   575→  suspendUser: 'تعليق "{name}"',
   576→  activateUser: 'تفعيل "{name}"',
   577→  owner: 'مالك',
   578→  manager: 'مدير',
   579→  receptionist: 'موظف استقبال',
   580→  accountant: 'محاسب',
   581→  // Plans
   582→  plansTitle: 'الباقات والاشتراكات',
   583→  createPlan: 'إنشاء باقة',
   584→  mostPopular: 'الأكثر شعبية',
   585→  free: 'مجاني',
   586→  tenants: 'مستأجر',
   587→  managePlan: 'إدارة الباقة',
   588→  monthly: 'شهرياً',
   589→  editPlanDlg: 'تعديل الباقة',
   590→  editRoleDlg: 'تعديل الدور',
   591→  roleUpdated: 'تم تحديث الدور',
   592→  roleDeleted: 'تم حذف الدور',
   593→  userDeleted: 'تم حذف المستخدم',
   594→  willOpenPlanEditor: 'سيتم فتح تعديل الباقة',
   595→  willOpenCreatePlan: 'سيتم فتح نموذج إنشاء باقة جديدة',
   596→  serverRestarted: 'تم إعادة تشغيل الخادم',
   597→  serverDeleted: 'تم حذف الخادم',
   598→  reportGenerated: 'تم توليد التقرير',
   599→  reportDownloaded: 'جاري تنزيل التقرير...',
   600→  planDetails: 'تفاصيل الباقة',
   601→  // Billing
   602→  billingTitle: 'الفواتير والمدفوعات',
   603→  createInvoice: 'إنشاء فاتورة',
   604→  payments: 'المدفوعات',
   605→  pending: 'معلق',
   606→  paid: 'مدفوع',
   607→  overdue: 'متأخر',
   608→  failed: 'فاشل',
   609→  invoiceNo: 'رقم الفاتورة',
   610→  amount: 'المبلغ',
   611→  date: 'التاريخ',
   612→  download: 'تنزيل',
   613→  willCreateInvoice: 'سيتم إنشاء فاتورة جديدة',
   614→  downloadingInvoice: 'تنزيل {id}',
   615→  viewingInvoice: 'عرض {id}',
   616→  // Roles
   617→  rolesTitle: 'الأدوار والصلاحيات',
   618→  addRole: 'إضافة دور',
   619→  permissions: 'صلاحية',
   620→  users: 'مستخدم',
   621→  addRoleDlg: 'إضافة دور جديد',
   622→  roleName: 'اسم الدور',
   623→  roleNameEn: 'الاسم (إنجليزي)',
   624→  description: 'الوصف',
   625→  create: 'إنشاء',
   626→  roleCreated: 'تم إنشاء الدور',
   627→  // Audit
   628→  auditTitle: 'سجل العمليات',
   629→  export: 'تصدير',
   630→  info: 'معلومة',
   631→  success: 'نجاح',
   632→  warning: 'تحذير',
   633→  error: 'خطأ',
   634→  level: 'المستوى',
   635→  message: 'الرسالة',
   636→  source: 'المصدر',
   637→  logExported: 'تم تصدير السجل',
   638→  // Notifications
   639→  notificationsTitle: 'الإشعارات',
   640→  sendNotif: 'إرسال إشعار',
   641→  template: 'القالب',
   642→  type: 'النوع',
   643→  sent: 'مرات الإرسال',
   644→  send: 'إرسال',
   645→  sendNotifDlg: 'إرسال إشعار',
   646→  title: 'العنوان',
   647→  content: 'المحتوى',
   648→  target: 'الفئة',
   649→  everyone: 'الجميع',
   650→  activeUsers: 'النشطون',
   651→  trialUsers: 'التجريبية',
   652→  notifSent: 'تم الإرسال',
   653→  editTemplate: 'تعديل القالب',
   654→  testSent: 'تم إرسال اختبار',
   655→  // Reports
   656→  reportsTitle: 'التقارير',
   657→  generate: 'توليد',
   658→  lastGenerated: 'آخر توليد:',
   659→  generating: 'جاري التوليد...',
   660→  downloading: 'جاري التنزيل...',
   661→  // System
   662→  systemTitle: 'صحة النظام',
   663→  refresh: 'تحديث',
   664→  systemLog: 'سجل النظام',
   665→  refreshed: 'تم التحديث',
   666→  // Servers
   667→  serversTitle: 'الخوادم',
   668→  addServer: 'إضافة خادم',
   669→  restart: 'إعادة تشغيل',
   670→  requests: 'الطلبات',
   671→  addServerDlg: 'إضافة خادم',
   672→  serverName: 'اسم الخادم',
   673→  region: 'المنطقة',
   674→  serverAdded: 'تم إضافة الخادم',
   675→  restarting: 'إعادة تشغيل الخادم',
   676→  serverDetails: 'تفاصيل الخادم',
   677→  // Database
   678→  dbTitle: 'قاعدة البيانات',
   679→  backup: 'نسخ احتياطي',
   680→  dbSize: 'حجم القاعدة',
   681→  tables: 'عدد الجداول',
   682→  avgResponse: 'متوسط الاستجابة',
   683→  backups: 'النسخ الاحتياطية',
   684→  resourceUsage: 'استخدام الموارد',
   685→  backupList: 'النسخ الاحتياطية',
   686→  automatic: 'تلقائي',
   687→  manual: 'يدوي',
   688→  backingUp: 'جاري النسخ الاحتياطي...',
   689→  downloadingBackup: 'جاري التنزيل...',
   690→  // Security
   691→  securityTitle: 'الأمان',
   692→  securitySettings: 'إعدادات الأمان',
   693→  twoFactor: 'المصادقة الثنائية',
   694→  twoFactorDesc: 'تطلب رمز تحقق إضافي عند تسجيل الدخول',
   695→  ipWhitelist: 'القائمة البيضاء لـ IP',
   696→  ipWhitelistDesc: 'السماح فقط بعناوين IP المعتمدة',
   697→  bruteForce: 'حماية القوة الغاشمة',
   698→  bruteForceDesc: 'حظر تلقائي بعد 5 محاولات فاشلة',
   699→  sessionTimeout: 'انتهاء الجلسة',
   700→  sessionTimeoutDesc: 'إنهاء الجلسة بعد 30 دقيقة من عدم النشاط',
   701→  auditLogging: 'تسجيل العمليات',
   702→  auditLoggingDesc: 'تسجيل جميع العمليات الحساسة',
   703→  dataEncryption: 'تشفير البيانات',
   704→  dataEncryptionDesc: 'تشفير البيانات الحساسة في التخزين',
   705→  suspiciousAttempts: 'محاولات الدخول المشبوهة',
   706→  ipAddress: 'عنوان IP',
   707→  time: 'الوقت',
   708→  location: 'الموقع',
   709→  unknown: 'مجهول',
   710→  settingUpdated: 'تم تحديث الإعداد',
   711→  // Settings
   712→  settingsTitle: 'إعدادات المنصة',
   713→  saveSettings: 'حفظ الإعدادات',
   714→  generalSettings: 'الإعدادات العامة',
   715→  platformName: 'اسم المنصة',
   716→  supportEmail: 'بريد الدعم',
   717→  currency: 'العملة',
   718→  timezone: 'المنطقة الزمنية',
   719→  advancedSettings: 'إعدادات متقدمة',
   720→  maxTenants: 'الحد الأقصى للمستأجرين',
   721→  backupFreq: 'تكرار النسخ الاحتياطي',
   722→  maintenanceMode: 'وضع الصيانة',
   723→  maintenanceModeDesc: 'تعطيل الوصول مؤقتاً',
   724→  openRegistration: 'التسجيل المفتوح',
   725→  openRegistrationDesc: 'السماح بالتسجيل الذاتي',
   726→  hourly: 'كل ساعة',
   727→  daily: 'يومياً',
   728→  weekly: 'أسبوعياً',
   729→  settingsSaved: 'تم حفظ الإعدادات',
   730→  // Pagination
   731→  prev: 'السابق',
   732→  next: 'التالي',
   733→  page: 'صفحة',
   734→  // Sort
   735→  sortAsc: 'تصاعدي',
   736→  sortDesc: 'تنازلي',
   737→  // Super Admin labels
   738→  superAdmin: 'مدير النظام',
   739→  superAdminDashboard: 'لوحة تحكم مدير النظام',
   740→  profile: 'الملف الشخصي',
   741→  preferences: 'التفضيلات',
   742→  signOut: 'تسجيل الخروج',
   743→  // Sidebar sections
   744→  mainSection: 'الرئيسية',
   745→  managementSection: 'الإدارة',
   746→  systemSection: 'النظام',
   747→  // Sidebar nav items
   748→  navOverview: 'نظرة عامة',
   749→  navTenants: 'إدارة المستأجرين',
   750→  navUsers: 'إدارة المستخدمين',
   751→  navPlans: 'الباقات والاشتراكات',
   752→  navBilling: 'الفواتير والمدفوعات',
   753→  navRoles: 'الأدوار والصلاحيات',
   754→  navAudit: 'سجل العمليات',
   755→  navNotifications: 'الإشعارات',
   756→  navReports: 'التقارير',
   757→  navSystem: 'صحة النظام',
   758→  navServers: 'الخوادم',
   759→  navDatabase: 'قاعدة البيانات',
   760→  navSecurity: 'الأمان',
   761→  navSettings: 'إعدادات المنصة',
   762→  navCliq: 'مدفوعات CLIQ',
   763→  // Overview audit additions
   764→  expiredSubs: 'اشتراكات منتهية',
   765→  pendingRequests: 'طلبات معلقة',
   766→  monthlyRevenue: 'إيرادات الشهر',
   767→  recentPayments: 'المدفوعات الأخيرة',
   768→  systemNotifications: 'إشعارات النظام',
   769→  quickActions: 'إجراءات سريعة',
   770→  // CLIQ Payment Gateway
   771→  cliqTitle: 'مدفوعات CLIQ',
   772→  cliqSettings: 'إعدادات الدفع CLIQ',
   773→  cliqEnabled: 'تفعيل دفع CLIQ',
   774→  cliqEnabledDesc: 'السماح للعملاء بالدفع عبر تحويل CLIQ',
   775→  cliqBankName: 'اسم البنك',
   776→  cliqAccountHolder: 'صاحب الحساب',
   777→  cliqAlias: 'CLIQ Alias',
   778→  cliqInstructions: 'تعليمات الدفع',
   779→  cliqQrCode: 'رمز QR (اختياري)',
   780→  cliqSupportContact: 'معلومات الدعم',
   781→  cliqUploadQr: 'رفع رمز QR',
   782→  cliqPending: 'قيد التحقق',
   783→  cliqApproved: 'مقبول',
   784→  cliqRejected: 'مرفوض',
   785→  cliqInfoRequested: 'مطلوب معلومات',
   786→  cliqReferenceNo: 'رقم المرجع',
   787→  cliqCustomer: 'العميل',
   788→  cliqSubmissionDate: 'تاريخ التقديم',
   789→  cliqScreenshot: 'لقطة الشاشة',
   790→  cliqNotes: 'ملاحظات',
   791→  cliqApprove: 'قبول الدفعة',
   792→  cliqReject: 'رفض الدفعة',
   793→  cliqRequestInfo: 'طلب معلومات',
   794→  cliqApproveDesc: 'هل أنت متأكد من قبول هذا الدفع؟ سيتم تفعيل الاشتراك تلقائياً.',
   795→  cliqRejectDesc: 'هل أنت متأكد من رفض هذا الدفع؟',
   796→  cliqApprovedMsg: 'تم قبول الدفعة وتفعيل الاشتراك',
   797→  cliqRejectedMsg: 'تم رفض الدفعة',
   798→  cliqInfoRequestedMsg: 'تم طلب معلومات إضافية من العميل',
   799→  cliqRejectionReason: 'سبب الرفض',
   800→  cliqEnterReason: 'أدخل سبب الرفض',
   801→  cliqInfoRequestPrompt: 'ما هي المعلومات الإضافية المطلوبة؟',
   802→  cliqNoScreenshot: 'لم يتم رفع لقطة',
   803→  cliqTotalPending: 'إجمالي المعلق',
   804→  cliqTotalApproved: 'إجمالي المقبول',
   805→  cliqTotalRejected: 'إجمالي المرفوض',
   806→  cliqNoPayments: 'لا توجد مدفوعات CLIQ',
   807→  cliqPaymentMethod: 'CLIQ (تحويل بنكي)',
   808→  cliqTransferInfo: 'معلومات التحويل',
   809→  cliqTransferComplete: 'قم بإتمام التحويل ثم أدخل رقم المرجع',
   810→  cliqReferenceRequired: 'رقم المرجع مطلوب',
   811→  cliqDuplicateRef: 'رقم المرجع مستخدم مسبقاً',
   812→  cliqSubmitPayment: 'تقديم إثبات الدفع',
   813→  cliqPaymentSubmitted: 'تم تقديم إثبات الدفع بنجاح. سيتم مراجعته من قبل الإدارة.',
   814→  cliqWaitingVerification: 'في انتظار التحقق من الدفعة',
   815→  cliqResubmit: 'إعادة تقديم',
   816→  cliqAuditApprove: 'تم قبول دفع CLIQ',
   817→  cliqAuditReject: 'تم رفض دفع CLIQ',
   818→  cliqAuditInfo: 'تم طلب معلومات إضافية لدفع CLIQ',
   819→  // Reports
   820→  reportRevenue: 'تقرير الإيرادات الشهري',
   821→  reportRevenueDesc: 'ملخص شامل للإيرادات حسب المستأجر والباقة',
   822→  reportGrowth: 'تقرير النمو',
   823→  reportGrowthDesc: 'معدلات النمو في المستأجرين والحجوزات',
   824→  reportSecurity: 'تقرير الأمان',
   825→  reportSecurityDesc: 'محاولات الدخول والتهديدات الأمنية',
   826→  reportPerformance: 'تقرير الأداء',
   827→  reportPerformanceDesc: 'أداء الخوادم وAPI واستجابة النظام',
   828→  reportUsers: 'تقرير المستخدمين',
   829→  reportUsersDesc: 'نشاط المستخدمين وتوزيع الأدوار',
   830→  reportBilling: 'تقرير الفواتير',
   831→  reportBillingDesc: 'ملخص الفواتير والمدفوعات المتأخرة',
   832→  reportTypeFinancial: 'مالي',
   833→  reportTypeOperational: 'تشغيلي',
   834→  reportTypeSecurity: 'أمني',
   835→  reportTypeTechnical: 'تقني',
   836→  // Notification templates
   837→  notifWelcome: 'ترحيب مستأجر جديد',
   838→  notifPayment: 'تذكير بالدفع',
   839→  notifSuspend: 'إشعار تعليق الحساب',
   840→  notifWeekly: 'تقرير أسبوعي',
   841→  notifTypeEmail: 'بريد إلكتروني',
   842→  notifTypeEmailSms: 'بريد + SMS',
   843→  // System gauge labels
   844→  gaugeApi: 'API',
   845→  gaugeDatabase: 'قاعدة البيانات',
   846→  gaugeMemory: 'الذاكرة',
   847→  gaugeDisk: 'القرص',
   848→  gaugeCdn: 'CDN',
   849→  gaugeWorker: 'العامل',
   850→  gaugeConnections: 'الاتصالات',
   851→  gaugeCpu: 'المعالج',
   852→  gaugeUptime: 'وقت التشغيل',
   853→  // Confirm dialog descriptions
