     1→     1→import { useAppStore } from '@/stores/app-store'
     2→     2→
     3→     3→export type Lang = 'ar' | 'en'
     4→     4→
     5→     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→     6→interface T {
   283→   283→  reportGrowth: string
   284→   284→  reportGrowthDesc: string
   285→   285→  reportSecurity: string
   286→   286→  reportSecurityDesc: string
   287→   287→  reportPerformance: string
   288→   288→  reportPerformanceDesc: string
   289→   289→  reportUsers: string
   290→   290→  reportUsersDesc: string
   291→   291→  reportBilling: string
   292→   292→  reportBillingDesc: string
   293→   293→  reportTypeFinancial: string
   294→   294→  reportTypeOperational: string
   295→   295→  reportTypeSecurity: string
   296→   296→  reportTypeTechnical: string
   297→   297→
   298→   298→  // Notification templates
   299→   299→  notifWelcome: string
   300→   300→  notifPayment: string
   301→   301→  notifSuspend: string
   302→   302→  notifWeekly: string
   303→   303→  notifTypeEmail: string
   304→   304→  notifTypeEmailSms: string
   305→   305→
   306→   306→  // System gauge labels
   307→   307→  gaugeApi: string
   308→   308→  gaugeDatabase: string
   309→   309→  gaugeMemory: string
   310→   310→  gaugeDisk: string
   311→   311→  gaugeCdn: string
   312→   312→  gaugeWorker: string
   313→   313→  gaugeConnections: string
   314→   314→  gaugeCpu: string
   315→   315→  gaugeUptime: string
   316→   316→
   317→   317→  // Confirm dialog descriptions
   318→   318→  confirmDeleteUser: string
   319→   319→  confirmDeleteServer: string
   320→   320→  confirmDeleteRole: string
   321→   321→  confirmDeleteTemplate: string
   322→   322→
   323→   323→  // Actions
   324→   324→  serverRestarted: string
   325→   325→  serverDeleted: string
   326→   326→  roleDeleted: string
   327→   327→  roleUpdated: string
   328→   328→  userDeleted: string
   329→   329→  reportGenerated: string
   330→   330→  reportDownloaded: string
   331→   331→  planDetails: string
   332→   332→  editRoleDlg: string
   333→   333→}
   334→   334→
   335→   335→const ar: T = {
   336→   336→  // Shared
   337→   337→  noResults: 'لا توجد نتائج',
   338→   338→  save: 'حفظ',
   339→   339→  cancel: 'إلغاء',
   340→   340→  confirm: 'تأكيد',
   341→   341→  actions: 'إجراءات',
   342→   342→  status: 'الحالة',
   343→   343→  search: 'بحث',
   344→   344→  filter: 'تصفية',
   345→   345→  all: 'الكل',
   346→   346→  view: 'عرض',
   347→   347→  edit: 'تعديل',
   348→   348→  delete: 'حذف',
   349→   349→  close: 'إغلاق',
   350→   350→  loading: 'جاري التحميل...',
   351→   351→  showingOf: 'عرض {current} من {total} {entity}',
   352→   352→  // Overview
   353→   353→  overviewTitle: 'نظرة عامة على المنصة',
   354→   354→  totalTenants: 'إجمالي المستأجرين',
   355→   355→  totalUsers: 'إجمالي المستخدمين',
   356→   356→  revenue: 'الإيرادات (ر.س)',
   357→   357→  totalBookings: 'إجمالي الحجوزات',
   358→   358→  active: 'نشط',
   359→   359→  thisMonth: 'هذا الشهر',
   360→   360→  last30Days: 'آخر 30 يوم',
   361→   361→  comparedToLastMonth: 'مقارنة بالشهر السابق',
   362→   362→  revenueByPlan: 'الإيرادات حسب الباقة',
   363→   363→  recentActivity: 'آخر النشاطات',
   364→   364→  activeTenants: 'المستأجرون النشطون',
   365→   365→  details: 'تفاصيل',
   366→   366→  perMonth: 'ر.س / شهر',
   367→   367→  // Tenants
   368→   368→  tenantMgmt: 'إدارة المستأجرين',
   369→   369→  addTenant: 'إضافة مستأجر',
   370→   370→  tenantSearch: 'بحث بالاسم أو البريد الإلكتروني...',
   371→   371→  allStatuses: 'جميع الحالات',
   372→   372→  trial: 'تجريبي',
   373→   373→  suspended: 'معلق',
   374→   374→  tenant: 'المستأجر',
   375→   375→  plan: 'الباقة',
   376→   376→  bookings: 'الحجوزات',
   377→   377→  tenantRevenue: 'الإيرادات',
   378→   378→  addTenantDlg: 'إضافة مستأجر',
   379→   379→  editTenantDlg: 'تعديل المستأجر',
   380→   380→  deleteTenantDlg: 'حذف المستأجر',
   381→   381→  deleteTenantDesc: 'هل أنت متأكد من حذف "{name}"؟ لا يمكن التراجع عن هذا الإجراء.',
   382→   382→  nameAr: 'الاسم (عربي)',
   383→   383→  nameEn: 'الاسم (إنجليزي)',
   384→   384→  email: 'البريد الإلكتروني',
   385→   385→  country: 'البلد',
   386→   386→  added: 'تم إضافة: {name}',
   387→   387→  updated: 'تم التحديث',
   388→   388→  deleted: 'تم الحذف',
   389→   389→  enterTenantName: 'يرجى إدخال اسم المستأجر',
   390→   390→  enterValidEmail: 'يرجى إدخال بريد إلكتروني صالح',
   391→   391→  tenantDetails: 'تفاصيل: {name}',
   392→   392→  tenantSuspended: 'تم تعليق المستأجر',
   393→   393→  tenantActivated: 'تم تفعيل المستأجر',
   394→   394→  confirmSuspend: 'تعليق "{name}"؟',
   395→   395→  confirmActivate: 'تفعيل "{name}"؟',
   396→   396→  // Users
   397→   397→  userMgmt: 'إدارة المستخدمين',
   398→   398→  addUser: 'إضافة مستخدم',
   399→   399→  userSearch: 'بحث بالاسم أو البريد...',
   400→   400→  user: 'المستخدم',
   401→   401→  role: 'الدور',
   402→   402→  addUserDlg: 'إضافة مستخدم',
   403→   403→  editUserDlg: 'تعديل المستخدم',
   404→   404→  deleteUserDlg: 'حذف المستخدم',
   405→   405→  name: 'الاسم',
   406→   406→  enterNameAndEmail: 'يرجى إدخال الاسم والبريد',
   407→   407→  userSuspended: 'تم تعليق المستخدم',
   408→   408→  userActivated: 'تم تفعيل المستخدم',
   409→   409→  changeStatus: 'تغيير الحالة',
   410→   410→  suspendUser: 'تعليق "{name}"',
   411→   411→  activateUser: 'تفعيل "{name}"',
   412→   412→  owner: 'مالك',
   413→   413→  manager: 'مدير',
   414→   414→  receptionist: 'موظف استقبال',
   415→   415→  accountant: 'محاسب',
   416→   416→  // Plans
   417→   417→  plansTitle: 'الباقات والاشتراكات',
   418→   418→  createPlan: 'إنشاء باقة',
   419→   419→  mostPopular: 'الأكثر شعبية',
   420→   420→  free: 'مجاني',
   421→   421→  tenants: 'مستأجر',
   422→   422→  managePlan: 'إدارة الباقة',
   423→   423→  monthly: 'شهرياً',
   424→   424→  editPlanDlg: 'تعديل الباقة',
   425→   425→  editRoleDlg: 'تعديل الدور',
   426→   426→  roleUpdated: 'تم تحديث الدور',
   427→   427→  roleDeleted: 'تم حذف الدور',
   428→   428→  userDeleted: 'تم حذف المستخدم',
   429→   429→  willOpenPlanEditor: 'سيتم فتح تعديل الباقة',
   430→   430→  willOpenCreatePlan: 'سيتم فتح نموذج إنشاء باقة جديدة',
   431→   431→  // Billing
   432→   432→  billingTitle: 'الفواتير والمدفوعات',
   433→   433→  createInvoice: 'إنشاء فاتورة',
   434→   434→  payments: 'المدفوعات',
   435→   435→  pending: 'معلق',
   436→   436→  paid: 'مدفوع',
   437→   437→  overdue: 'متأخر',
   438→   438→  failed: 'فاشل',
   439→   439→  invoiceNo: 'رقم الفاتورة',
   440→   440→  amount: 'المبلغ',
   441→   441→  date: 'التاريخ',
   442→   442→  download: 'تنزيل',
   443→   443→  willCreateInvoice: 'سيتم إنشاء فاتورة جديدة',
   444→   444→  downloadingInvoice: 'تنزيل {id}',
   445→   445→  viewingInvoice: 'عرض {id}',
   446→   446→  // Roles
   447→   447→  rolesTitle: 'الأدوار والصلاحيات',
   448→   448→  addRole: 'إضافة دور',
   449→   449→  permissions: 'صلاحية',
   450→   450→  users: 'مستخدم',
   451→   451→  addRoleDlg: 'إضافة دور جديد',
   452→   452→  roleName: 'اسم الدور',
   453→   453→  roleNameEn: 'الاسم (إنجليزي)',
   454→   454→  description: 'الوصف',
   455→   455→  create: 'إنشاء',
   456→   456→  roleCreated: 'تم إنشاء الدور',
   457→   457→  // Audit
   458→   458→  auditTitle: 'سجل العمليات',
   459→   459→  export: 'تصدير',
   460→   460→  info: 'معلومة',
   461→   461→  success: 'نجاح',
   462→   462→  warning: 'تحذير',
   463→   463→  error: 'خطأ',
   464→   464→  level: 'المستوى',
   465→   465→  message: 'الرسالة',
   466→   466→  source: 'المصدر',
   467→   467→  logExported: 'تم تصدير السجل',
   468→   468→  // Notifications
   469→   469→  notificationsTitle: 'الإشعارات',
   470→   470→  sendNotif: 'إرسال إشعار',
   471→   471→  template: 'القالب',
   472→   472→  type: 'النوع',
   473→   473→  sent: 'مرات الإرسال',
   474→   474→  send: 'إرسال',
   475→   475→  sendNotifDlg: 'إرسال إشعار',
   476→   476→  title: 'العنوان',
   477→   477→  content: 'المحتوى',
   478→   478→  target: 'الفئة',
   479→   479→  everyone: 'الجميع',
   480→   480→  activeUsers: 'النشطون',
   481→   481→  trialUsers: 'التجريبية',
   482→   482→  notifSent: 'تم الإرسال',
   483→   483→  editTemplate: 'تعديل القالب',
   484→   484→  testSent: 'تم إرسال اختبار',
   485→   485→  // Reports
   486→   486→  reportsTitle: 'التقارير',
   487→   487→  generate: 'توليد',
   488→   488→  lastGenerated: 'آخر توليد:',
   489→   489→  generating: 'جاري التوليد...',
   490→   490→  downloading: 'جاري التنزيل...',
   491→   491→  // System
   492→   492→  systemTitle: 'صحة النظام',
   493→   493→  refresh: 'تحديث',
   494→   494→  systemLog: 'سجل النظام',
   495→   495→  refreshed: 'تم التحديث',
   496→   496→  // Servers
   497→   497→  serversTitle: 'الخوادم',
   498→   498→  addServer: 'إضافة خادم',
   499→   499→  restart: 'إعادة تشغيل',
   500→   500→  details: 'تفاصيل',
   501→   501→  requests: 'الطلبات',
   502→   502→  addServerDlg: 'إضافة خادم',
   503→   503→  serverName: 'اسم الخادم',
   504→   504→  region: 'المنطقة',
   505→   505→  serverAdded: 'تم إضافة الخادم',
   506→   506→  restarting: 'إعادة تشغيل الخادم',
   507→   507→  serverDetails: 'تفاصيل الخادم',
   508→   508→  // Database
   509→   509→  dbTitle: 'قاعدة البيانات',
   510→   510→  backup: 'نسخ احتياطي',
   511→   511→  dbSize: 'حجم القاعدة',
   512→   512→  tables: 'عدد الجداول',
   513→   513→  avgResponse: 'متوسط الاستجابة',
   514→   514→  backups: 'النسخ الاحتياطية',
   515→   515→  resourceUsage: 'استخدام الموارد',
   516→   516→  backupList: 'النسخ الاحتياطية',
   517→   517→  automatic: 'تلقائي',
   518→   518→  manual: 'يدوي',
   519→   519→  backingUp: 'جاري النسخ الاحتياطي...',
   520→   520→  downloadingBackup: 'جاري التنزيل...',
   521→   521→  // Security
   522→   522→  securityTitle: 'الأمان',
   523→   523→  securitySettings: 'إعدادات الأمان',
   524→   524→  twoFactor: 'المصادقة الثنائية',
   525→   525→  twoFactorDesc: 'تطلب رمز تحقق إضافي عند تسجيل الدخول',
   526→   526→  ipWhitelist: 'القائمة البيضاء لـ IP',
   527→   527→  ipWhitelistDesc: 'السماح فقط بعناوين IP المعتمدة',
   528→   528→  bruteForce: 'حماية القوة الغاشمة',
   529→   529→  bruteForceDesc: 'حظر تلقائي بعد 5 محاولات فاشلة',
   530→   530→  sessionTimeout: 'انتهاء الجلسة',
   531→   531→  sessionTimeoutDesc: 'إنهاء الجلسة بعد 30 دقيقة من عدم النشاط',
   532→   532→  auditLogging: 'تسجيل العمليات',
   533→   533→  auditLoggingDesc: 'تسجيل جميع العمليات الحساسة',
   534→   534→  dataEncryption: 'تشفير البيانات',
   535→   535→  dataEncryptionDesc: 'تشفير البيانات الحساسة في التخزين',
   536→   536→  suspiciousAttempts: 'محاولات الدخول المشبوهة',
   537→   537→  ipAddress: 'عنوان IP',
   538→   538→  time: 'الوقت',
   539→   539→  location: 'الموقع',
   540→   540→  unknown: 'مجهول',
   541→   541→  settingUpdated: 'تم تحديث الإعداد',
   542→   542→  // Settings
   543→   543→  settingsTitle: 'إعدادات المنصة',
   544→   544→  saveSettings: 'حفظ الإعدادات',
   545→   545→  generalSettings: 'الإعدادات العامة',
   546→   546→  platformName: 'اسم المنصة',
   547→   547→  supportEmail: 'بريد الدعم',
   548→   548→  currency: 'العملة',
   549→   549→  timezone: 'المنطقة الزمنية',
   550→   550→  advancedSettings: 'إعدادات متقدمة',
   551→   551→  maxTenants: 'الحد الأقصى للمستأجرين',
   552→   552→  backupFreq: 'تكرار النسخ الاحتياطي',
   553→   553→  maintenanceMode: 'وضع الصيانة',
   554→   554→  maintenanceModeDesc: 'تعطيل الوصول مؤقتاً',
   555→   555→  openRegistration: 'التسجيل المفتوح',
   556→   556→  openRegistrationDesc: 'السماح بالتسجيل الذاتي',
   557→   557→  hourly: 'كل ساعة',
   558→   558→  daily: 'يومياً',
   559→   559→  weekly: 'أسبوعياً',
   560→   560→  settingsSaved: 'تم حفظ الإعدادات',
   561→   561→  // Pagination
   562→   562→  prev: 'السابق',
   563→   563→  next: 'التالي',
   564→   564→  page: 'صفحة',
   565→   565→  // Sort
   566→   566→  sortAsc: 'تصاعدي',
   567→   567→  sortDesc: 'تنازلي',
   568→   568→  // Super Admin labels
   569→   569→  superAdmin: 'مدير النظام',
   570→   570→  superAdminDashboard: 'لوحة تحكم مدير النظام',
   571→   571→  profile: 'الملف الشخصي',
   572→   572→  preferences: 'التفضيلات',
   573→   573→  signOut: 'تسجيل الخروج',
   574→   574→  // Sidebar sections
   575→   575→  mainSection: 'الرئيسية',
   576→   576→  managementSection: 'الإدارة',
   577→   577→  systemSection: 'النظام',
   578→   578→  // Sidebar nav items
   579→   579→  navOverview: 'نظرة عامة',
   580→   580→  navTenants: 'إدارة المستأجرين',
   581→   581→  navUsers: 'إدارة المستخدمين',
   582→   582→  navPlans: 'الباقات والاشتراكات',
   583→   583→  navBilling: 'الفواتير والمدفوعات',
   584→   584→  navRoles: 'الأدوار والصلاحيات',
   585→   585→  navAudit: 'سجل العمليات',
   586→   586→  navNotifications: 'الإشعارات',
   587→   587→  navReports: 'التقارير',
   588→   588→  navSystem: 'صحة النظام',
   589→   589→  navServers: 'الخوادم',
   590→   590→  navDatabase: 'قاعدة البيانات',
   591→   591→  navSecurity: 'الأمان',
   592→   592→  navSettings: 'إعدادات المنصة',
   593→   593→  // Reports
   594→   594→  reportRevenue: 'تقرير الإيرادات الشهري',
   595→   595→  reportRevenueDesc: 'ملخص شامل للإيرادات حسب المستأجر والباقة',
   596→   596→  reportGrowth: 'تقرير النمو',
   597→   597→  reportGrowthDesc: 'معدلات النمو في المستأجرين والحجوزات',
   598→   598→  reportSecurity: 'تقرير الأمان',
   599→   599→  reportSecurityDesc: 'محاولات الدخول والتهديدات الأمنية',
   600→   600→  reportPerformance: 'تقرير الأداء',
   601→   601→  reportPerformanceDesc: 'أداء الخوادم وAPI واستجابة النظام',
   602→   602→  reportUsers: 'تقرير المستخدمين',
   603→   603→  reportUsersDesc: 'نشاط المستخدمين وتوزيع الأدوار',
   604→   604→  reportBilling: 'تقرير الفواتير',
   605→   605→  reportBillingDesc: 'ملخص الفواتير والمدفوعات المتأخرة',
   606→   606→  reportTypeFinancial: 'مالي',
   607→   607→  reportTypeOperational: 'تشغيلي',
   608→   608→  reportTypeSecurity: 'أمني',
   609→   609→  reportTypeTechnical: 'تقني',
   610→   610→  // Notification templates
   611→   611→  notifWelcome: 'ترحيب مستأجر جديد',
   612→   612→  notifPayment: 'تذكير بالدفع',
   613→   613→  notifSuspend: 'إشعار تعليق الحساب',
   614→   614→  notifWeekly: 'تقرير أسبوعي',
   615→   615→  notifTypeEmail: 'بريد إلكتروني',
   616→   616→  notifTypeEmailSms: 'بريد + SMS',
   617→   617→  // System gauge labels
   618→   618→  gaugeApi: 'API',
   619→   619→  gaugeDatabase: 'قاعدة البيانات',
   620→   620→  gaugeMemory: 'الذاكرة',
   621→   621→  gaugeDisk: 'القرص',
   622→   622→  gaugeCdn: 'CDN',
   623→   623→  gaugeWorker: 'العامل',
   624→   624→  gaugeConnections: 'الاتصالات',
   625→   625→  gaugeCpu: 'المعالج',
   626→   626→  gaugeUptime: 'وقت التشغيل',
   627→   627→  // Confirm dialog descriptions
   628→   628→  confirmDeleteUser: 'هل أنت متأكد من حذف "{name}"؟',
   629→   629→  confirmDeleteServer: 'هل أنت متأكد من حذف هذا الخادم؟',
   630→   630→  confirmDeleteRole: 'هل أنت متأكد من حذف هذا الدور؟',
   631→   631→  confirmDeleteTemplate: 'هل أنت متأكد من حذف هذا القالب؟',
   632→   632→  // Actions
   633→   633→  serverRestarted: 'تم إعادة تشغيل الخادم',
   634→   634→  serverDeleted: 'تم حذف الخادم',
   635→   635→  roleDeleted: 'تم حذف الدور',
   636→   636→  roleUpdated: 'تم تحديث الدور',
   637→   637→  userDeleted: 'تم حذف المستخدم',
   638→   638→  reportGenerated: 'تم توليد التقرير',
   639→   639→  reportDownloaded: 'جاري تنزيل التقرير...',
   640→   640→  planDetails: 'تفاصيل الباقة',
   641→   641→}
   642→   642→
   643→   643→const en: T = {
   644→   644→  noResults: 'No results found',
   645→   645→  save: 'Save',
   646→   646→  cancel: 'Cancel',
   647→   647→  confirm: 'Confirm',
   648→   648→  actions: 'Actions',
   649→   649→  status: 'Status',
   650→   650→  search: 'Search',
   651→   651→  filter: 'Filter',
   652→   652→  all: 'All',
   653→   653→  view: 'View',
   654→   654→  edit: 'Edit',
   655→   655→  delete: 'Delete',
   656→   656→  close: 'Close',
   657→   657→  loading: 'Loading...',
   658→   658→  showingOf: 'Showing {current} of {total} {entity}',
   659→   659→  overviewTitle: 'Platform Overview',
   660→   660→  totalTenants: 'Total Tenants',
   661→   661→  totalUsers: 'Total Users',
   662→   662→  revenue: 'Revenue (SAR)',
   663→   663→  totalBookings: 'Total Bookings',
   664→   664→  active: 'Active',
   665→   665→  thisMonth: 'This Month',
   666→   666→  last30Days: 'Last 30 Days',
   667→   667→  comparedToLastMonth: 'vs. previous month',
   668→   668→  revenueByPlan: 'Revenue by Plan',
   669→   669→  recentActivity: 'Recent Activity',
   670→   670→  activeTenants: 'Active Tenants',
   671→   671→  details: 'Details',
   672→   672→  perMonth: 'SAR / month',
   673→   673→  tenantMgmt: 'Tenant Management',
   674→   674→  addTenant: 'Add Tenant',
   675→   675→  tenantSearch: 'Search by name or email...',
   676→   676→  allStatuses: 'All Statuses',
   677→   677→  trial: 'Trial',
   678→   678→  suspended: 'Suspended',
   679→   679→  tenant: 'Tenant',
   680→   680→  plan: 'Plan',
   681→   681→  bookings: 'Bookings',
   682→   682→  tenantRevenue: 'Revenue',
   683→   683→  addTenantDlg: 'Add Tenant',
   684→   684→  editTenantDlg: 'Edit Tenant',
   685→   685→  deleteTenantDlg: 'Delete Tenant',
   686→   686→  deleteTenantDesc: 'Are you sure you want to delete "{name}"? This action cannot be undone.',
   687→   687→  nameAr: 'Name (Arabic)',
   688→   688→  nameEn: 'Name (English)',
   689→   689→  email: 'Email',
   690→   690→  country: 'Country',
   691→   691→  added: 'Added: {name}',
   692→   692→  updated: 'Updated',
   693→   693→  deleted: 'Deleted',
   694→   694→  enterTenantName: 'Please enter a tenant name',
   695→   695→  enterValidEmail: 'Please enter a valid email',
   696→   696→  tenantDetails: 'Details: {name}',
   697→   697→  tenantSuspended: 'Tenant suspended',
   698→   698→  tenantActivated: 'Tenant activated',
   699→   699→  confirmSuspend: 'Suspend "{name}"?',
   700→   700→  confirmActivate: 'Activate "{name}"?',
   701→   701→  userMgmt: 'User Management',
   702→   702→  addUser: 'Add User',
   703→   703→  userSearch: 'Search by name or email...',
   704→   704→  user: 'User',
   705→   705→  role: 'Role',
   706→   706→  addUserDlg: 'Add User',
   707→   707→  editUserDlg: 'Edit User',
   708→   708→  deleteUserDlg: 'Delete User',
   709→   709→  name: 'Name',
   710→   710→  enterNameAndEmail: 'Please enter name and email',
   711→   711→  userSuspended: 'User suspended',
   712→   712→  userActivated: 'User activated',
   713→   713→  changeStatus: 'Change Status',
   714→   714→  suspendUser: 'Suspend "{name}"',
   715→   715→  activateUser: 'Activate "{name}"',
   716→   716→  owner: 'Owner',
   717→   717→  manager: 'Manager',
   718→   718→  receptionist: 'Receptionist',
   719→   719→  accountant: 'Accountant',
   720→   720→  plansTitle: 'Plans & Subscriptions',
   721→   721→  createPlan: 'Create Plan',
   722→   722→  mostPopular: 'Most Popular',
   723→   723→  free: 'Free',
   724→   724→  tenants: 'tenants',
   725→   725→  managePlan: 'Manage Plan',
   726→   726→  monthly: 'monthly',
   727→   727→  editPlanDlg: 'Edit Plan',
   728→   728→  editRoleDlg: 'Edit Role',
